Reading config from: /Users/zhangjiajie/Codes/Ice Halo/cpp/test/config_01.json
Initialization: 0.80ms
starting at wavelength: 420
+0.7752,+0.0409,-0.1709,-0.5462,+0.6138,+0.5700,+0.0011
+0.2992,+0.5758,+0.3258,-0.5462,+0.6138,-0.5700,+0.0011
-0.0411,+0.9582,-0.0293,-0.5745,+0.5602,-0.5968,+0.0010
5,0,0,0,0,0,-1
+0.4138,-0.2940,+0.3258,+0.1856,+0.6410,-0.7448,+0.9446
+0.4138,-0.2940,+0.3258,+0.1418,+0.4897,-0.8603,+0.9232
+0.5618,+0.2172,-0.5723,-0.7924,+0.4897,-0.3636,+0.9232
+0.2295,+0.4226,-0.7247,-0.9649,+0.1910,-0.1802,+0.9232
-0.0683,+0.4815,-0.7804,-0.9541,-0.2848,+0.0924,+0.5830
5,0,0,0,0,0,-1
-0.6046,+0.2084,+0.3258,+0.0747,-0.6736,-0.7353,+0.9506
-0.6046,+0.2084,+0.3258,+0.0571,-0.5146,-0.8555,+0.9286
-0.5446,-0.3331,-0.5743,+0.7369,+0.6629,-0.1327,+0.0406
+0.2712,+0.4008,-0.7211,-0.0529,-0.7051,+0.7071,+0.0008
+0.1928,-0.6432,+0.3258,-0.0693,-0.9229,+0.3788,+0.0007
5,0,0,0,0,0,-1
+0.3613,+0.6877,+0.1689,-0.3760,-0.5796,-0.7230,+0.9562
+0.3613,+0.6877,+0.1689,-0.3957,-0.6306,-0.6676,+0.9390
-0.2215,-0.2412,-0.8145,-0.3957,-0.6306,+0.6676,+0.2346
-0.3368,-0.4250,-0.6199,-0.0924,-0.1053,+0.9901,+0.2346
-0.4251,-0.5255,+0.3258,-0.1209,-0.1378,+0.9831,+0.2304
5,0,0,0,0,0,-1
-0.2803,-0.2711,-0.8145,+0.3886,-0.3943,+0.8328,+0.0294
-0.2803,-0.2711,-0.8145,+0.2969,-0.3012,+0.9061,+0.0288
+0.0934,-0.6502,+0.3258,+0.2969,-0.3012,-0.9061,+0.0006
+0.2365,-0.7954,-0.1109,-0.3978,+0.9021,-0.1675,+0.0000
-0.3641,+0.5665,-0.3637,-0.3734,+0.9256,-0.0626,+0.0000
6,0,0,0,0,0,-1
-0.8623,-0.4080,-0.0069,+0.4431,+0.4854,+0.7537,+0.0158
-0.8623,-0.4080,-0.0069,+0.5956,+0.3709,+0.7125,+0.0154
-0.5842,-0.2348,+0.3258,+0.5956,+0.3709,-0.7125,+0.0014
+0.3319,+0.3356,-0.7701,-0.1823,-0.9765,+0.1146,+0.0000
+0.1792,-0.4828,-0.6741,-0.7231,-0.0399,+0.6896,+0.0000
-0.6702,-0.5296,+0.1359,-0.6688,+0.4285,+0.6075,+0.0000
6,0,0,0,0,0,-1
+0.5308,+0.0377,-0.6306,+0.0013,+0.1929,+0.9812,+0.0255
+0.5308,+0.0377,-0.6306,-0.3376,+0.1474,+0.9297,+0.0238
+0.1834,+0.1893,+0.3258,-0.3376,+0.1474,-0.9297,+0.0004
-0.2294,+0.3696,-0.8112,+0.2789,-0.9203,-0.2742,+0.0001
-0.2260,+0.3584,-0.8145,+0.2789,-0.9203,+0.2742,+0.0001
+0.0760,-0.6385,-0.5175,+0.1157,-0.7729,+0.6239,+0.0000
6,0,0,0,0,0,-1
+0.0201,+0.8187,-0.2765,-0.7077,+0.1198,+0.6963,+0.9122
+0.0201,+0.8187,-0.2765,-0.6955,-0.1765,+0.6965,+0.8719
-0.3664,+0.7206,+0.1106,-0.2548,-0.9397,+0.2280,+0.8719
-0.6069,-0.1663,+0.3258,-0.2548,-0.9397,-0.2280,+0.8719
-0.6831,-0.4475,+0.2576,+0.3845,+0.1676,-0.9078,+0.0683
-0.2291,-0.2495,-0.8145,+0.5032,+0.2194,-0.8359,+0.0670
6,0,0,0,0,0,-1
-0.3326,+0.1715,+0.3258,-0.8817,+0.2669,-0.3892,+0.3139
-0.3326,+0.1715,+0.3258,-0.6736,+0.2039,-0.7104,+0.2833
-0.7854,+0.3086,-0.1517,+0.9656,+0.2039,+0.1611,+0.0053
+0.6042,+0.6020,+0.0801,+0.3848,-0.8022,-0.4565,+0.0019
+0.7909,+0.2128,-0.1414,-0.5936,-0.8022,+0.0636,+0.0019
-0.0587,-0.9352,-0.0503,-0.6042,-0.7508,+0.2670,+0.0018
6,0,0,0,0,0,-1
+0.6567,+0.6046,-0.0265,-0.1202,-0.7671,+0.6301,+0.0058
+0.6567,+0.6046,-0.0265,-0.2014,-0.7758,+0.5979,+0.0057
+0.5380,+0.1476,+0.3258,-0.2014,-0.7758,-0.5979,+0.0057
+0.3346,-0.6361,-0.2781,-0.8945,+0.4248,+0.1391,+0.0002
-0.8130,-0.0911,-0.0997,+0.3850,+0.4248,+0.8194,+0.0000
-0.6131,+0.1295,+0.3258,+0.5039,+0.5560,+0.6611,+0.0000
6,0,0,0,0,0,-1
-0.4103,-0.3182,-0.7248,+0.4045,+0.5319,+0.7439,+0.0340
-0.4103,-0.3182,-0.7248,+0.4187,+0.5963,+0.6849,+0.0334
+0.2319,+0.5963,+0.3258,+0.4187,+0.5963,-0.6849,+0.0053
+0.3019,+0.6960,+0.2114,+0.1368,+0.1080,-0.9847,+0.0053
+0.3467,+0.7314,-0.1115,-0.3976,-0.8176,-0.4165,+0.0053
-0.2218,-0.4378,-0.7072,-0.3833,-0.8327,-0.3995,+0.0053
6,0,0,0,0,0,-1
+0.0084,+0.1636,-0.8145,-0.6511,+0.7164,+0.2506,+0.0018
+0.0084,+0.1636,-0.8145,-0.4975,+0.5474,+0.6730,+0.0014
-0.3943,+0.6068,-0.2697,-0.2129,+0.0545,+0.9756,+0.0014
-0.4851,+0.6300,+0.1464,+0.3113,-0.8533,+0.4183,+0.0014
-0.3517,+0.2641,+0.3258,+0.3113,-0.8533,-0.4183,+0.0014
+0.0507,-0.8389,-0.2148,+0.2685,-0.8764,-0.3998,+0.0014
6,0,0,0,0,0,-1
+0.2443,-0.7661,+0.1512,-0.4744,+0.8766,+0.0806,+0.9099
+0.2443,-0.7661,+0.1512,-0.4807,+0.8745,-0.0642,+0.8923
-0.5396,+0.6599,+0.0466,+0.2706,-0.4267,-0.8630,+0.0212
-0.2696,+0.2341,-0.8145,+0.2706,-0.4267,+0.8630,+0.0005
+0.0879,-0.3297,+0.3258,+0.2706,-0.4267,-0.8630,+0.0000
+0.2872,-0.6440,-0.3098,+0.1830,-0.2621,-0.9475,+0.0000
6,0,0,0,0,0,-1
-0.3953,+0.2795,-0.8020,+0.9377,-0.2304,+0.2601,+0.0488
-0.3953,+0.2795,-0.8020,+0.8488,-0.4053,+0.3394,+0.0476
+0.6651,-0.2269,-0.3779,-0.1933,-0.4053,+0.8935,+0.0476
+0.5225,-0.5258,+0.2810,-0.7620,+0.5796,+0.2889,+0.0476
+0.4043,-0.4359,+0.3258,-0.7620,+0.5796,-0.2889,+0.0476
-0.7858,+0.4693,-0.1254,-0.8436,+0.4923,-0.2146,+0.0467
6,0,0,0,0,0,-1
+0.5300,+0.2362,+0.3258,+0.7188,+0.3346,-0.6094,+0.9586
+0.5300,+0.2362,+0.3258,+0.5492,+0.2557,-0.7956,+0.9258
+0.8177,+0.3702,-0.0910,-0.9667,+0.2557,+0.0103,+0.0212
-0.4347,+0.7014,-0.0777,-0.4215,-0.6887,+0.5900,+0.0212
-0.7057,+0.2586,+0.3016,+0.7248,-0.6887,-0.0194,+0.0117
+0.2744,-0.6725,+0.2754,+0.7733,-0.5976,-0.2119,+0.0114
6,0,0,0,0,0,-1
+0.0929,+0.6439,-0.4927,-0.6733,-0.6864,+0.2748,+0.0153
+0.0929,+0.6439,-0.4927,-0.6226,-0.7118,+0.3250,+0.0151
-0.8628,-0.4487,+0.0062,+0.6176,-0.7118,-0.3343,+0.0017
-0.8000,-0.5210,-0.0278,+0.9961,-0.0564,+0.0680,+0.0017
+0.6173,-0.6012,+0.0690,+0.5415,+0.7309,-0.4153,+0.0017
+0.8201,-0.3276,-0.0865,+0.1527,+0.9567,-0.2479,+0.0013
6,0,0,0,0,0,-1
+0.7367,-0.0487,+0.2432,-0.7896,-0.0151,+0.6134,+0.0644
+0.7367,-0.0487,+0.2432,-0.9603,-0.0116,+0.2789,+0.0588
+0.4524,-0.0521,+0.3258,-0.9603,-0.0116,-0.2789,+0.0588
-0.8397,-0.0677,-0.0495,+0.7683,-0.0116,+0.6400,+0.0011
-0.3892,-0.0745,+0.3258,+0.7683,-0.0116,-0.6400,+0.0011
+0.6008,-0.0894,-0.4990,+0.7250,-0.0151,-0.6886,+0.0010
6,0,0,0,0,0,-1
+0.6024,+0.1906,+0.3258,+0.7874,+0.2730,-0.5527,+0.8887
+0.6024,+0.1906,+0.3258,+0.6016,+0.2086,-0.7711,+0.8502
+0.8622,+0.2807,-0.0072,-0.9757,+0.2086,+0.0675,+0.0172
-0.6031,+0.5940,+0.0941,-0.4265,-0.7426,-0.5164,+0.0172
-0.7935,+0.2625,-0.1364,+0.6666,-0.7426,+0.0647,+0.0172
+0.2097,-0.8550,-0.0390,+0.6952,-0.6648,+0.2732,+0.0167
6,0,0,0,0,0,-1
-0.1376,-0.5709,-0.5696,-0.1114,+0.9771,+0.1812,+0.0120
-0.1376,-0.5709,-0.5696,+0.0392,+0.9619,+0.2706,+0.0117
-0.0796,+0.8497,-0.1700,+0.5612,+0.0578,+0.8256,+0.0117
+0.1102,+0.8692,+0.1094,-0.0388,-0.9815,+0.1877,+0.0021
+0.0655,-0.2626,+0.3258,-0.0388,-0.9815,-0.1877,+0.0021
+0.0426,-0.8436,+0.2147,-0.4163,-0.6514,-0.6343,+0.0002
6,0,0,0,0,0,-1
+0.6377,-0.3104,-0.4295,-0.9556,+0.0363,+0.2926,+0.0171
+0.6377,-0.3104,-0.4295,-0.9415,+0.0277,+0.3359,+0.0168
-0.8182,-0.2675,+0.0900,+0.8050,+0.0277,-0.5926,+0.0003
+0.4106,-0.2252,-0.8145,+0.8050,+0.0277,+0.5926,+0.0003
+0.4474,-0.2239,-0.7874,+0.0410,+0.0277,+0.9988,+0.0003
+0.4931,-0.1930,+0.3258,+0.0536,+0.0363,+0.9979,+0.0003
6,0,0,0,0,0,-1
-0.6123,+0.0558,+0.3258,+0.4956,+0.4262,-0.7568,+0.6452
-0.6123,+0.0558,+0.3258,+0.3787,+0.3256,-0.8664,+0.6309
-0.1435,+0.4588,-0.7466,+0.8100,-0.4215,-0.4078,+0.6309
-0.0086,+0.3886,-0.8145,+0.8100,-0.4215,+0.4078,+0.6309
+0.5944,+0.0749,-0.5109,-0.1150,-0.4215,+0.8995,+0.6309
+0.4874,-0.3172,+0.3258,-0.1505,-0.5516,+0.8204,+0.6184
7,0,0,0,0,0,-1
+0.5308,+0.0377,-0.6306,+0.0013,+0.1929,+0.9812,+0.0255
+0.5308,+0.0377,-0.6306,-0.3376,+0.1474,+0.9297,+0.0238
+0.1834,+0.1893,+0.3258,-0.3376,+0.1474,-0.9297,+0.0004
-0.2294,+0.3696,-0.8112,+0.2789,-0.9203,-0.2742,+0.0001
-0.2260,+0.3584,-0.8145,+0.2789,-0.9203,+0.2742,+0.0001
+0.0760,-0.6385,-0.5175,-0.3376,+0.1474,+0.9297,+0.0000
-0.2302,-0.5048,+0.3258,-0.4419,+0.1929,+0.8761,+0.0000
7,0,0,0,0,0,-1
+0.0201,+0.8187,-0.2765,-0.7077,+0.1198,+0.6963,+0.9122
+0.0201,+0.8187,-0.2765,-0.6955,-0.1765,+0.6965,+0.8719
-0.3664,+0.7206,+0.1106,-0.2548,-0.9397,+0.2280,+0.8719
-0.6069,-0.1663,+0.3258,-0.2548,-0.9397,-0.2280,+0.8719
-0.6831,-0.4475,+0.2576,+0.3845,+0.1676,-0.9078,+0.0683
-0.2291,-0.2495,-0.8145,+0.3845,+0.1676,+0.9078,+0.0013
+0.2539,-0.0390,+0.3258,+0.5032,+0.2194,+0.8359,+0.0013
7,0,0,0,0,0,-1
-0.3326,+0.1715,+0.3258,-0.8817,+0.2669,-0.3892,+0.3139
-0.3326,+0.1715,+0.3258,-0.6736,+0.2039,-0.7104,+0.2833
-0.7854,+0.3086,-0.1517,+0.9656,+0.2039,+0.1611,+0.0053
+0.6042,+0.6020,+0.0801,+0.3848,-0.8022,-0.4565,+0.0019
+0.7909,+0.2128,-0.1414,-0.5936,-0.8022,+0.0636,+0.0019
-0.0587,-0.9352,-0.0503,+0.1530,+0.4911,+0.8576,+0.0000
+0.0084,-0.7198,+0.3258,+0.2003,+0.6428,+0.7394,+0.0000
7,0,0,0,0,0,-1
-0.4103,-0.3182,-0.7248,+0.4045,+0.5319,+0.7439,+0.0340
-0.4103,-0.3182,-0.7248,+0.4187,+0.5963,+0.6849,+0.0334
+0.2319,+0.5963,+0.3258,+0.4187,+0.5963,-0.6849,+0.0053
+0.3019,+0.6960,+0.2114,+0.1368,+0.1080,-0.9847,+0.0053
+0.3467,+0.7314,-0.1115,-0.3976,-0.8176,-0.4165,+0.0053
-0.2218,-0.4378,-0.7072,+0.4821,+0.7060,+0.5188,+0.0001
+0.5182,+0.6460,+0.0892,+0.4939,+0.6868,+0.5333,+0.0001
7,0,0,0,0,0,-1
+0.5243,+0.1866,-0.6428,-0.8890,+0.3710,+0.2684,+0.0720
+0.5243,+0.1866,-0.6428,-0.9027,+0.2834,+0.3238,+0.0707
-0.5508,+0.5241,-0.2572,-0.4936,-0.4250,+0.7587,+0.0707
-0.7995,+0.3100,+0.1251,+0.9050,-0.4250,+0.0152,+0.0025
+0.7854,-0.4344,+0.1517,-0.5187,-0.4250,-0.7418,+0.0001
+0.6021,-0.5846,-0.1104,-0.9110,+0.2543,-0.3247,+0.0001
-0.5828,-0.2538,-0.5328,-0.9031,+0.3328,-0.2713,+0.0001
7,0,0,0,0,0,-1
-0.1378,-0.6357,-0.4639,-0.0756,+0.9848,-0.1566,+0.0481
-0.1378,-0.6357,-0.4639,+0.0829,+0.9961,+0.0299,+0.0466
-0.0245,+0.7262,-0.4229,+0.7108,-0.0913,+0.6975,+0.0045
+0.4963,+0.6593,+0.0882,+0.2062,-0.9652,+0.1611,+0.0045
+0.7245,-0.4081,+0.2663,-0.2489,-0.9652,-0.0809,+0.0045
+0.7212,-0.4208,+0.2652,-0.7700,-0.0625,-0.6350,+0.0045
-0.2733,-0.5016,-0.5549,-0.7459,+0.3717,-0.5527,+0.0038
7,0,0,0,0,0,-1
+0.5300,+0.2362,+0.3258,+0.7188,+0.3346,-0.6094,+0.9586
+0.5300,+0.2362,+0.3258,+0.5492,+0.2557,-0.7956,+0.9258
+0.8177,+0.3702,-0.0910,-0.9667,+0.2557,+0.0103,+0.0212
-0.4347,+0.7014,-0.0777,-0.4215,-0.6887,+0.5900,+0.0212
-0.7057,+0.2586,+0.3016,+0.7248,-0.6887,-0.0194,+0.0117
+0.2744,-0.6725,+0.2754,-0.0147,+0.5921,-0.8057,+0.0003
+0.2546,+0.1285,-0.8145,-0.0192,+0.7750,-0.6317,+0.0003
7,0,0,0,0,0,-1
-0.7096,+0.4251,+0.2691,+0.1415,-0.9129,-0.3828,+0.9457
-0.7096,+0.4251,+0.2691,+0.2172,-0.8865,-0.4085,+0.9286
-0.4561,-0.6093,-0.2075,+0.9004,+0.2968,+0.3180,+0.0390
+0.7499,-0.2117,+0.2184,-0.7672,+0.2968,-0.5686,+0.0007
-0.4926,+0.2690,-0.7025,+0.9004,+0.2968,+0.3180,+0.0000
+0.3537,+0.5480,-0.4037,+0.4808,-0.4300,+0.7641,+0.0000
+0.7477,+0.1956,+0.2225,+0.2374,-0.5628,+0.7918,+0.0000
7,0,0,0,0,0,-1
-0.3072,-0.8131,+0.0155,+0.8544,+0.5196,-0.0012,+0.0195
-0.3072,-0.8131,+0.0155,+0.7780,+0.6138,-0.1340,+0.0191
+0.7752,+0.0409,-0.1709,-0.5462,+0.6138,+0.5700,+0.0011
+0.2992,+0.5758,+0.3258,-0.5462,+0.6138,-0.5700,+0.0011
-0.0411,+0.9582,-0.0293,+0.3174,-0.8820,+0.3483,+0.0000
+0.2826,+0.0588,+0.3258,+0.3174,-0.8820,-0.3483,+0.0000
+0.5419,-0.6618,+0.0413,+0.0900,-0.5907,-0.8019,+0.0000
7,0,0,0,0,0,-1
+0.4138,-0.2940,+0.3258,+0.1856,+0.6410,-0.7448,+0.9446
+0.4138,-0.2940,+0.3258,+0.1418,+0.4897,-0.8603,+0.9232
+0.5618,+0.2172,-0.5723,-0.7924,+0.4897,-0.3636,+0.9232
+0.2295,+0.4226,-0.7247,-0.9649,+0.1910,-0.1802,+0.9232
-0.0683,+0.4815,-0.7804,-0.3851,-0.8133,+0.4363,+0.3402
-0.5513,-0.5386,-0.2331,+0.1333,+0.0846,+0.9875,+0.3402
-0.4759,-0.4907,+0.3258,+0.1745,+0.1108,+0.9784,+0.3341
7,0,0,0,0,0,-1
+0.0929,+0.6439,-0.4927,-0.6733,-0.6864,+0.2748,+0.0153
+0.0929,+0.6439,-0.4927,-0.6226,-0.7118,+0.3250,+0.0151
-0.8628,-0.4487,+0.0062,+0.6176,-0.7118,-0.3343,+0.0017
-0.8000,-0.5210,-0.0278,+0.9961,-0.0564,+0.0680,+0.0017
+0.6173,-0.6012,+0.0690,+0.5415,+0.7309,-0.4153,+0.0017
+0.8201,-0.3276,-0.0865,-0.6471,+0.7309,+0.2167,+0.0004
-0.1495,+0.7675,+0.2381,-0.7002,+0.7025,+0.1275,+0.0004
7,0,0,0,0,0,-1
+0.7367,-0.0487,+0.2432,-0.7896,-0.0151,+0.6134,+0.0644
+0.7367,-0.0487,+0.2432,-0.9603,-0.0116,+0.2789,+0.0588
+0.4524,-0.0521,+0.3258,-0.9603,-0.0116,-0.2789,+0.0588
-0.8397,-0.0677,-0.0495,+0.7683,-0.0116,+0.6400,+0.0011
-0.3892,-0.0745,+0.3258,+0.7683,-0.0116,-0.6400,+0.0011
+0.6008,-0.0894,-0.4990,-0.9603,-0.0116,+0.2789,+0.0000
-0.8202,-0.1065,-0.0862,-0.7896,-0.0151,+0.6134,+0.0000
7,0,0,0,0,0,-1
+0.6024,+0.1906,+0.3258,+0.7874,+0.2730,-0.5527,+0.8887
+0.6024,+0.1906,+0.3258,+0.6016,+0.2086,-0.7711,+0.8502
+0.8622,+0.2807,-0.0072,-0.9757,+0.2086,+0.0675,+0.0172
-0.6031,+0.5940,+0.0941,-0.4265,-0.7426,-0.5164,+0.0172
-0.7935,+0.2625,-0.1364,+0.6666,-0.7426,+0.0647,+0.0172
+0.2097,-0.8550,-0.0390,-0.0678,+0.5295,+0.8456,+0.0005
+0.1805,-0.6266,+0.3258,-0.0887,+0.6930,+0.7155,+0.0004
7,0,0,0,0,0,-1
+0.3613,+0.6877,+0.1689,-0.3760,-0.5796,-0.7230,+0.9562
+0.3613,+0.6877,+0.1689,-0.3957,-0.6306,-0.6676,+0.9390
-0.2215,-0.2412,-0.8145,-0.3957,-0.6306,+0.6676,+0.2346
-0.3368,-0.4250,-0.6199,-0.0924,-0.1053,+0.9901,+0.2346
-0.4251,-0.5255,+0.3258,-0.0924,-0.1053,-0.9901,+0.0042
-0.4768,-0.5845,-0.2285,+0.4251,+0.7910,-0.4399,+0.0042
+0.0827,+0.4566,-0.8075,+0.4199,+0.7989,-0.4307,+0.0041
7,0,0,0,0,0,-1
-0.6123,+0.0558,+0.3258,+0.4956,+0.4262,-0.7568,+0.6452
-0.6123,+0.0558,+0.3258,+0.3787,+0.3256,-0.8664,+0.6309
-0.1435,+0.4588,-0.7466,+0.8100,-0.4215,-0.4078,+0.6309
-0.0086,+0.3886,-0.8145,+0.8100,-0.4215,+0.4078,+0.6309
+0.5944,+0.0749,-0.5109,-0.1150,-0.4215,+0.8995,+0.6309
+0.4874,-0.3172,+0.3258,-0.1150,-0.4215,-0.8995,+0.0125
+0.4112,-0.5966,-0.2705,-0.4040,-0.1126,-0.9078,+0.0109
8,0,0,0,0,0,-1
-0.8623,-0.4080,-0.0069,+0.4431,+0.4854,+0.7537,+0.0158
-0.8623,-0.4080,-0.0069,+0.5956,+0.3709,+0.7125,+0.0154
-0.5842,-0.2348,+0.3258,+0.5956,+0.3709,-0.7125,+0.0014
+0.3319,+0.3356,-0.7701,-0.1823,-0.9765,+0.1146,+0.0000
+0.1792,-0.4828,-0.6741,-0.7231,-0.0399,+0.6896,+0.0000
-0.6702,-0.5296,+0.1359,-0.1285,+0.9901,+0.0574,+0.0000
-0.7701,+0.2401,+0.1805,+0.1194,+0.9901,-0.0744,+0.0000
-0.7422,+0.4714,+0.1631,+0.4398,+0.8046,-0.3989,+0.0000
8,0,0,0,0,0,-1
+0.0201,+0.8187,-0.2765,-0.7077,+0.1198,+0.6963,+0.9122
+0.0201,+0.8187,-0.2765,-0.6955,-0.1765,+0.6965,+0.8719
-0.3664,+0.7206,+0.1106,-0.2548,-0.9397,+0.2280,+0.8719
-0.6069,-0.1663,+0.3258,-0.2548,-0.9397,-0.2280,+0.8719
-0.6831,-0.4475,+0.2576,+0.3845,+0.1676,-0.9078,+0.0683
-0.2291,-0.2495,-0.8145,+0.3845,+0.1676,+0.9078,+0.0013
+0.2539,-0.0390,+0.3258,+0.3845,+0.1676,-0.9078,+0.0000
+0.6021,+0.1129,-0.4964,+0.0948,+0.2194,-0.9710,+0.0000
8,0,0,0,0,0,-1
-0.3326,+0.1715,+0.3258,-0.8817,+0.2669,-0.3892,+0.3139
-0.3326,+0.1715,+0.3258,-0.6736,+0.2039,-0.7104,+0.2833
-0.7854,+0.3086,-0.1517,+0.9656,+0.2039,+0.1611,+0.0053
+0.6042,+0.6020,+0.0801,+0.3848,-0.8022,-0.4565,+0.0019
+0.7909,+0.2128,-0.1414,-0.5936,-0.8022,+0.0636,+0.0019
-0.0587,-0.9352,-0.0503,+0.1530,+0.4911,+0.8576,+0.0000
+0.0084,-0.7198,+0.3258,+0.1530,+0.4911,-0.8576,+0.0000
+0.2119,-0.0668,-0.8145,+0.2003,+0.6428,-0.7394,+0.0000
8,0,0,0,0,0,-1
-0.4103,-0.3182,-0.7248,+0.4045,+0.5319,+0.7439,+0.0340
-0.4103,-0.3182,-0.7248,+0.4187,+0.5963,+0.6849,+0.0334
+0.2319,+0.5963,+0.3258,+0.4187,+0.5963,-0.6849,+0.0053
+0.3019,+0.6960,+0.2114,+0.1368,+0.1080,-0.9847,+0.0053
+0.3467,+0.7314,-0.1115,-0.3976,-0.8176,-0.4165,+0.0053
-0.2218,-0.4378,-0.7072,+0.4821,+0.7060,+0.5188,+0.0001
+0.5182,+0.6460,+0.0892,-0.3976,-0.8176,-0.4165,+0.0000
-0.0921,-0.6090,-0.5502,-0.3833,-0.8327,-0.3995,+0.0000
8,0,0,0,0,0,-1
-0.1378,-0.6357,-0.4639,-0.0756,+0.9848,-0.1566,+0.0481
-0.1378,-0.6357,-0.4639,+0.0829,+0.9961,+0.0299,+0.0466
-0.0245,+0.7262,-0.4229,+0.7108,-0.0913,+0.6975,+0.0045
+0.4963,+0.6593,+0.0882,+0.2062,-0.9652,+0.1611,+0.0045
+0.7245,-0.4081,+0.2663,-0.2489,-0.9652,-0.0809,+0.0045
+0.7212,-0.4208,+0.2652,-0.7700,-0.0625,-0.6350,+0.0045
-0.2733,-0.5016,-0.5549,-0.1644,+0.9863,+0.0089,+0.0007
-0.4266,+0.4182,-0.5466,-0.0348,+0.9785,+0.2035,+0.0007
8,0,0,0,0,0,-1
+0.5300,+0.2362,+0.3258,+0.7188,+0.3346,-0.6094,+0.9586
+0.5300,+0.2362,+0.3258,+0.5492,+0.2557,-0.7956,+0.9258
+0.8177,+0.3702,-0.0910,-0.9667,+0.2557,+0.0103,+0.0212
-0.4347,+0.7014,-0.0777,-0.4215,-0.6887,+0.5900,+0.0212
-0.7057,+0.2586,+0.3016,+0.7248,-0.6887,-0.0194,+0.0117
+0.2744,-0.6725,+0.2754,-0.0147,+0.5921,-0.8057,+0.0003
+0.2546,+0.1285,-0.8145,-0.0147,+0.5921,+0.8057,+0.0000
+0.2379,+0.8009,+0.1005,-0.1989,+0.4637,+0.8634,+0.0000
8,0,0,0,0,0,-1
-0.0736,+0.0135,-0.8145,-0.3906,-0.3052,+0.8685,+0.0275
-0.0736,+0.0135,-0.8145,-0.2984,-0.2332,+0.9255,+0.0270
-0.4413,-0.2738,+0.3258,-0.2984,-0.2332,-0.9255,+0.0005
-0.6471,-0.4346,-0.3124,+0.3589,+0.9055,-0.2265,+0.0000
-0.2744,+0.5054,-0.5476,+0.9243,-0.0737,+0.3746,+0.0000
+0.8081,+0.4191,-0.1089,-0.2064,-0.0737,+0.9757,+0.0000
+0.7316,+0.3917,+0.2529,-0.6933,-0.0737,+0.7168,+0.0000
+0.6611,+0.3842,+0.3258,-0.9075,-0.0965,+0.4089,+0.0000
8,0,0,0,0,0,-1
-0.0243,-0.6157,-0.6031,+0.6955,+0.2551,+0.6717,+0.0187
-0.0243,-0.6157,-0.6031,+0.6521,+0.4039,+0.6415,+0.0183
+0.7708,-0.1232,+0.1791,-0.8965,+0.4039,-0.1818,+0.0004
-0.6855,+0.5329,-0.1161,-0.1990,-0.8043,+0.5599,+0.0000
-0.7826,+0.1406,+0.1570,+0.5754,-0.8043,+0.1482,+0.0000
-0.1771,-0.7056,+0.3130,+0.9556,-0.1458,-0.2560,+0.0000
+0.1846,-0.7608,+0.2161,+0.5907,+0.4862,-0.6439,+0.0000
+0.6887,-0.3459,-0.3335,+0.4132,+0.6363,-0.6514,+0.0000
8,0,0,0,0,0,-1
+0.0929,+0.6439,-0.4927,-0.6733,-0.6864,+0.2748,+0.0153
+0.0929,+0.6439,-0.4927,-0.6226,-0.7118,+0.3250,+0.0151
-0.8628,-0.4487,+0.0062,+0.6176,-0.7118,-0.3343,+0.0017
-0.8000,-0.5210,-0.0278,+0.9961,-0.0564,+0.0680,+0.0017
+0.6173,-0.6012,+0.0690,+0.5415,+0.7309,-0.4153,+0.0017
+0.8201,-0.3276,-0.0865,-0.6471,+0.7309,+0.2167,+0.0004
-0.1495,+0.7675,+0.2381,+0.1885,-0.7163,-0.6718,+0.0000
+0.1458,-0.3549,-0.8145,+0.2467,-0.9376,-0.2452,+0.0000
8,0,0,0,0,0,-1
+0.7367,-0.0487,+0.2432,-0.7896,-0.0151,+0.6134,+0.0644
+0.7367,-0.0487,+0.2432,-0.9603,-0.0116,+0.2789,+0.0588
+0.4524,-0.0521,+0.3258,-0.9603,-0.0116,-0.2789,+0.0588
-0.8397,-0.0677,-0.0495,+0.7683,-0.0116,+0.6400,+0.0011
-0.3892,-0.0745,+0.3258,+0.7683,-0.0116,-0.6400,+0.0011
+0.6008,-0.0894,-0.4990,-0.9603,-0.0116,+0.2789,+0.0000
-0.8202,-0.1065,-0.0862,+0.3059,-0.0116,+0.9520,+0.0000
-0.6878,-0.1115,+0.3258,+0.4003,-0.0151,+0.9162,+0.0000
8,0,0,0,0,0,-1
+0.6024,+0.1906,+0.3258,+0.7874,+0.2730,-0.5527,+0.8887
+0.6024,+0.1906,+0.3258,+0.6016,+0.2086,-0.7711,+0.8502
+0.8622,+0.2807,-0.0072,-0.9757,+0.2086,+0.0675,+0.0172
-0.6031,+0.5940,+0.0941,-0.4265,-0.7426,-0.5164,+0.0172
-0.7935,+0.2625,-0.1364,+0.6666,-0.7426,+0.0647,+0.0172
+0.2097,-0.8550,-0.0390,-0.0678,+0.5295,+0.8456,+0.0005
+0.1805,-0.6266,+0.3258,-0.0678,+0.5295,-0.8456,+0.0000
+0.0891,+0.0874,-0.8145,-0.0887,+0.6930,-0.7155,+0.0000
8,0,0,0,0,0,-1
-0.1376,-0.5709,-0.5696,-0.1114,+0.9771,+0.1812,+0.0120
-0.1376,-0.5709,-0.5696,+0.0392,+0.9619,+0.2706,+0.0117
-0.0796,+0.8497,-0.1700,+0.5612,+0.0578,+0.8256,+0.0117
